Running ...
/opt/conda/envs/torch_drug/lib/python3.8/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
epoch 0/15:  50%|█████     | 50/100 [00:25<00:25,  1.93it/s]
epoch 0/15:  51%|█████     | 51/100 [00:25<00:25,  1.93it/s]
epoch 0/15:  52%|█████▏    | 52/100 [00:26<00:24,  1.95it/s]
epoch 0/15:  53%|█████▎    | 53/100 [00:26<00:23,  2.03it/s]
epoch 0/15:  54%|█████▍    | 54/100 [00:27<00:21,  2.10it/s]
epoch 0/15:  55%|█████▌    | 55/100 [00:27<00:20,  2.17it/s]
epoch 0/15:  56%|█████▌    | 56/100 [00:28<00:19,  2.25it/s]
epoch 0/15:  57%|█████▋    | 57/100 [00:28<00:19,  2.16it/s]
epoch 0/15:  58%|█████▊    | 58/100 [00:28<00:18,  2.26it/s]
epoch 0/15:  59%|█████▉    | 59/100 [00:29<00:18,  2.27it/s]
epoch 0/15:  60%|██████    | 60/100 [00:29<00:17,  2.31it/s]
epoch 0/15:  61%|██████    | 61/100 [00:30<00:16,  2.36it/s]
epoch 0/15:  62%|██████▏   | 62/100 [00:30<00:15,  2.38it/s]
epoch 0/15:  63%|██████▎   | 63/100 [00:31<00:16,  2.28it/s]
epoch 0/15:  64%|██████▍   | 64/100 [00:31<00:15,  2.34it/s]
epoch 0/15:  65%|██████▌   | 65/100 [00:31<00:14,  2.35it/s]
epoch 0/15:  66%|██████▌   | 66/100 [00:32<00:14,  2.39it/s]
epoch 0/15:  67%|██████▋   | 67/100 [00:32<00:13,  2.38it/s]
epoch 0/15:  68%|██████▊   | 68/100 [00:33<00:15,  2.11it/s]
epoch 0/15:  69%|██████▉   | 69/100 [00:33<00:14,  2.20it/s]
epoch 0/15:  70%|███████   | 70/100 [00:34<00:13,  2.26it/s]
epoch 0/15:  71%|███████   | 71/100 [00:34<00:12,  2.26it/s]
epoch 0/15:  72%|███████▏  | 72/100 [00:35<00:12,  2.23it/s]
epoch 0/15:  73%|███████▎  | 73/100 [00:35<00:12,  2.18it/s]
epoch 0/15:  74%|███████▍  | 74/100 [00:36<00:13,  1.96it/s]
epoch 0/15:  75%|███████▌  | 75/100 [00:36<00:12,  1.96it/s]
epoch 0/15:  76%|███████▌  | 76/100 [00:37<00:11,  2.02it/s]
epoch 0/15:  77%|███████▋  | 77/100 [00:37<00:10,  2.13it/s]
epoch 0/15:  78%|███████▊  | 78/100 [00:38<00:10,  2.02it/s]
epoch 0/15:  79%|███████▉  | 79/100 [00:38<00:10,  2.07it/s]
epoch 0/15:  80%|████████  | 80/100 [00:38<00:09,  2.17it/s]
epoch 0/15:  81%|████████  | 81/100 [00:39<00:09,  2.06it/s]
epoch 0/15:  82%|████████▏ | 82/100 [00:39<00:08,  2.15it/s]
epoch 0/15:  83%|████████▎ | 83/100 [00:40<00:08,  2.09it/s]
epoch 0/15:  84%|████████▍ | 84/100 [00:40<00:07,  2.07it/s]
epoch 0/15:  85%|████████▌ | 85/100 [00:41<00:06,  2.18it/s]
epoch 0/15:  86%|████████▌ | 86/100 [00:41<00:06,  2.08it/s]
epoch 0/15:  87%|████████▋ | 87/100 [00:42<00:05,  2.17it/s]
epoch 0/15:  88%|████████▊ | 88/100 [00:42<00:05,  2.22it/s]
epoch 0/15:  89%|████████▉ | 89/100 [00:43<00:04,  2.28it/s]
epoch 0/15:  90%|█████████ | 90/100 [00:43<00:04,  2.19it/s]
epoch 0/15:  91%|█████████ | 91/100 [00:44<00:03,  2.27it/s]
epoch 0/15:  92%|█████████▏| 92/100 [00:44<00:03,  2.32it/s]
epoch 0/15:  93%|█████████▎| 93/100 [00:44<00:03,  2.20it/s]
epoch 0/15:  94%|█████████▍| 94/100 [00:45<00:02,  2.23it/s]
epoch 0/15:  95%|█████████▌| 95/100 [00:45<00:02,  2.21it/s]
epoch 0/15:  96%|█████████▌| 96/100 [00:46<00:01,  2.20it/s]
epoch 0/15:  97%|█████████▋| 97/100 [00:46<00:01,  2.09it/s]
epoch 0/15:  98%|█████████▊| 98/100 [00:47<00:00,  2.17it/s]
epoch 0/15:  99%|█████████▉| 99/100 [00:47<00:00,  2.26it/s]
epoch 0/15: 100%|██████████| 100/100 [00:48<00:00,  2.29it/s]
epoch 0/15: 100%|██████████| 100/100 [00:48<00:00,  2.08it/s]
epoch 0/15: loss: 0.8564132082462311

eval:   0%|          | 0/25 [00:00<?, ?it/s]
eval:   4%|▍         | 1/25 [00:00<00:08,  2.89it/s]
eval:   8%|▊         | 2/25 [00:00<00:07,  2.97it/s]
eval:  12%|█▏        | 3/25 [00:00<00:07,  3.08it/s]
eval:  16%|█▌        | 4/25 [00:01<00:06,  3.13it/s]
eval:  20%|██        | 5/25 [00:01<00:06,  3.16it/s]
eval:  24%|██▍       | 6/25 [00:01<00:05,  3.23it/s]
eval:  28%|██▊       | 7/25 [00:02<00:05,  3.21it/s]
eval:  32%|███▏      | 8/25 [00:02<00:05,  3.23it/s]
eval:  36%|███▌      | 9/25 [00:02<00:05,  2.86it/s]
eval:  40%|████      | 10/25 [00:03<00:05,  2.80it/s]
eval:  44%|████▍     | 11/25 [00:03<00:04,  2.84it/s]
eval:  48%|████▊     | 12/25 [00:04<00:04,  2.60it/s]
eval:  52%|█████▏    | 13/25 [00:04<00:04,  2.76it/s]
eval:  56%|█████▌    | 14/25 [00:04<00:03,  2.84it/s]
eval:  60%|██████    | 15/25 [00:05<00:03,  2.96it/s]
eval:  64%|██████▍   | 16/25 [00:05<00:03,  2.87it/s]
eval:  68%|██████▊   | 17/25 [00:05<00:02,  2.99it/s]
eval:  72%|███████▏  | 18/25 [00:06<00:02,  3.02it/s]
eval:  76%|███████▌  | 19/25 [00:06<00:02,  2.80it/s]
eval:  80%|████████  | 20/25 [00:06<00:01,  2.90it/s]
eval:  84%|████████▍ | 21/25 [00:07<00:01,  2.98it/s]
eval:  88%|████████▊ | 22/25 [00:07<00:00,  3.00it/s]
eval:  92%|█████████▏| 23/25 [00:07<00:00,  2.82it/s]
eval:  96%|█████████▌| 24/25 [00:08<00:00,  2.79it/s]
eval: 100%|██████████| 25/25 [00:08<00:00,  2.61it/s]
                                                     
epoch 0/15: [0.69, 0.52125, 0.69]

epoch 1/15:   0%|          | 0/100 [00:00<?, ?it/s]
epoch 1/15:   1%|          | 1/100 [00:00<00:41,  2.40it/s]
epoch 1/15:   2%|▏         | 2/100 [00:00<00:41,  2.38it/s]
epoch 1/15:   3%|▎         | 3/100 [00:01<00:40,  2.41it/s]
epoch 1/15:   4%|▍         | 4/100 [00:01<00:44,  2.18it/s]
epoch 1/15:   5%|▌         | 5/100 [00:02<00:42,  2.24it/s]
epoch 1/15:   6%|▌         | 6/100 [00:02<00:44,  2.12it/s]
epoch 1/15:   7%|▋         | 7/100 [00:03<00:41,  2.22it/s]
epoch 1/15:   8%|▊         | 8/100 [00:03<00:41,  2.24it/s]
epoch 1/15:   9%|▉         | 9/100 [00:04<00:42,  2.12it/s]
epoch 1/15:  10%|█         | 10/100 [00:04<00:44,  2.04it/s]
epoch 1/15:  11%|█         | 11/100 [00:05<00:44,  1.99it/s]
epoch 1/15:  12%|█▏        | 12/100 [00:05<00:41,  2.11it/s]
epoch 1/15:  13%|█▎        | 13/100 [00:05<00:40,  2.16it/s]
epoch 1/15:  14%|█▍        | 14/100 [00:06<00:38,  2.22it/s]
epoch 1/15:  15%|█▌        | 15/100 [00:06<00:37,  2.28it/s]
epoch 1/15:  16%|█▌        | 16/100 [00:07<00:35,  2.39it/s]
epoch 1/15:  17%|█▋        | 17/100 [00:07<00:34,  2.38it/s]
epoch 1/15:  18%|█▊        | 18/100 [00:08<00:36,  2.22it/s]
epoch 1/15:  19%|█▉        | 19/100 [00:08<00:35,  2.31it/s]
epoch 1/15:  20%|██        | 20/100 [00:08<00:34,  2.34it/s]
epoch 1/15:  21%|██        | 21/100 [00:09<00:33,  2.34it/s]
epoch 1/15:  22%|██▏       | 22/100 [00:09<00:33,  2.35it/s]
epoch 1/15:  23%|██▎       | 23/100 [00:10<00:32,  2.40it/s]
epoch 1/15:  24%|██▍       | 24/100 [00:10<00:31,  2.42it/s]
epoch 1/15:  25%|██▌       | 25/100 [00:11<00:31,  2.41it/s]
epoch 1/15:  26%|██▌       | 26/100 [00:11<00:30,  2.42it/s]
epoch 1/15:  27%|██▋       | 27/100 [00:11<00:30,  2.43it/s]
epoch 1/15:  28%|██▊       | 28/100 [00:12<00:29,  2.42it/s]
epoch 1/15:  29%|██▉       | 29/100 [00:12<00:29,  2.40it/s]
epoch 1/15:  30%|███       | 30/100 [00:13<00:29,  2.39it/s]
epoch 1/15:  31%|███       | 31/100 [00:13<00:32,  2.15it/s]
epoch 1/15:  32%|███▏      | 32/100 [00:14<00:31,  2.14it/s]
epoch 1/15:  33%|███▎      | 33/100 [00:14<00:31,  2.10it/s]
epoch 1/15:  34%|███▍      | 34/100 [00:15<00:31,  2.09it/s]
epoch 1/15:  35%|███▌      | 35/100 [00:15<00:31,  2.06it/s]
epoch 1/15:  36%|███▌      | 36/100 [00:16<00:31,  2.05it/s]
epoch 1/15:  37%|███▋      | 37/100 [00:16<00:31,  2.01it/s]
epoch 1/15:  38%|███▊      | 38/100 [00:17<00:31,  1.96it/s]
epoch 1/15:  39%|███▉      | 39/100 [00:17<00:29,  2.07it/s]
epoch 1/15:  40%|████      | 40/100 [00:18<00:27,  2.18it/s]
epoch 1/15:  41%|████      | 41/100 [00:18<00:26,  2.26it/s]
epoch 1/15:  42%|████▏     | 42/100 [00:18<00:25,  2.31it/s]
epoch 1/15:  43%|████▎     | 43/100 [00:19<00:24,  2.36it/s]
epoch 1/15:  44%|████▍     | 44/100 [00:19<00:25,  2.21it/s]
epoch 1/15:  45%|████▌     | 45/100 [00:20<00:26,  2.11it/s]
epoch 1/15:  46%|████▌     | 46/100 [00:20<00:26,  2.05it/s]
epoch 1/15:  47%|████▋     | 47/100 [00:21<00:25,  2.10it/s]
epoch 1/15:  48%|████▊     | 48/100 [00:21<00:25,  2.08it/s]
epoch 1/15:  49%|████▉     | 49/100 [00:22<00:25,  1.99it/s]
epoch 1/15:  50%|█████     | 50/100 [00:22<00:23,  2.09it/s]
epoch 1/15:  51%|█████     | 51/100 [00:23<00:22,  2.14it/s]
epoch 1/15:  52%|█████▏    | 52/100 [00:23<00:21,  2.22it/s]
epoch 1/15:  53%|█████▎    | 53/100 [00:23<00:20,  2.28it/s]
epoch 1/15:  54%|█████▍    | 54/100 [00:24<00:21,  2.18it/s]
epoch 1/15:  55%|█████▌    | 55/100 [00:24<00:19,  2.26it/s]
epoch 1/15:  56%|█████▌    | 56/100 [00:25<00:18,  2.33it/s]
epoch 1/15:  57%|█████▋    | 57/100 [00:25<00:19,  2.16it/s]
epoch 1/15:  58%|█████▊    | 58/100 [00:26<00:20,  2.08it/s]
epoch 1/15:  59%|█████▉    | 59/100 [00:26<00:20,  2.03it/s]
epoch 1/15:  60%|██████    | 60/100 [00:27<00:19,  2.07it/s]
epoch 1/15:  61%|██████    | 61/100 [00:27<00:18,  2.16it/s]
epoch 1/15:  62%|██████▏   | 62/100 [00:28<00:17,  2.22it/s]
epoch 1/15:  63%|██████▎   | 63/100 [00:28<00:17,  2.16it/s]
epoch 1/15:  64%|██████▍   | 64/100 [00:29<00:16,  2.24it/s]
epoch 1/15:  65%|██████▌   | 65/100 [00:29<00:15,  2.32it/s]
epoch 1/15:  66%|██████▌   | 66/100 [00:29<00:14,  2.33it/s]
epoch 1/15:  67%|██████▋   | 67/100 [00:30<00:15,  2.19it/s]
epoch 1/15:  68%|██████▊   | 68/100 [00:30<00:15,  2.09it/s]
epoch 1/15:  69%|██████▉   | 69/100 [00:31<00:14,  2.18it/s]
epoch 1/15:  70%|███████   | 70/100 [00:31<00:13,  2.24it/s]
epoch 1/15:  71%|███████   | 71/100 [00:32<00:12,  2.27it/s]
epoch 1/15:  72%|███████▏  | 72/100 [00:32<00:13,  2.15it/s]
epoch 1/15:  73%|███████▎  | 73/100 [00:33<00:12,  2.25it/s]
epoch 1/15:  74%|███████▍  | 74/100 [00:33<00:11,  2.32it/s]
epoch 1/15:  75%|███████▌  | 75/100 [00:34<00:11,  2.22it/s]
epoch 1/15:  76%|███████▌  | 76/100 [00:34<00:10,  2.21it/s]
epoch 1/15:  77%|███████▋  | 77/100 [00:34<00:10,  2.14it/s]
epoch 1/15:  78%|███████▊  | 78/100 [00:35<00:10,  2.07it/s]
epoch 1/15:  79%|███████▉  | 79/100 [00:35<00:09,  2.16it/s]
epoch 1/15:  80%|████████  | 80/100 [00:36<00:09,  2.06it/s]
epoch 1/15:  81%|████████  | 81/100 [00:36<00:08,  2.18it/s]
epoch 1/15:  82%|████████▏ | 82/100 [00:37<00:08,  2.11it/s]
epoch 1/15:  83%|████████▎ | 83/100 [00:37<00:08,  2.06it/s]
epoch 1/15:  84%|████████▍ | 84/100 [00:38<00:07,  2.17it/s]
epoch 1/15:  85%|████████▌ | 85/100 [00:38<00:07,  2.10it/s]
epoch 1/15:  86%|████████▌ | 86/100 [00:39<00:06,  2.07it/s]
epoch 1/15:  87%|████████▋ | 87/100 [00:39<00:06,  2.02it/s]
epoch 1/15:  88%|████████▊ | 88/100 [00:40<00:05,  2.13it/s]
epoch 1/15:  89%|████████▉ | 89/100 [00:40<00:05,  2.02it/s]
epoch 1/15:  90%|█████████ | 90/100 [00:41<00:04,  2.13it/s]
epoch 1/15:  91%|█████████ | 91/100 [00:41<00:04,  2.19it/s]
epoch 1/15:  92%|█████████▏| 92/100 [00:42<00:03,  2.26it/s]
epoch 1/15:  93%|█████████▎| 93/100 [00:42<00:03,  2.33it/s]
epoch 1/15:  94%|█████████▍| 94/100 [00:42<00:02,  2.32it/s]
epoch 1/15:  95%|█████████▌| 95/100 [00:43<00:02,  2.12it/s]
epoch 1/15:  96%|█████████▌| 96/100 [00:43<00:01,  2.21it/s]
epoch 1/15:  97%|█████████▋| 97/100 [00:44<00:01,  2.27it/s]
epoch 1/15:  98%|█████████▊| 98/100 [00:44<00:00,  2.21it/s]
epoch 1/15:  99%|█████████▉| 99/100 [00:45<00:00,  2.27it/s]
epoch 1/15: 100%|██████████| 100/100 [00:45<00:00,  2.15it/s]
epoch 1/15: 100%|██████████| 100/100 [00:45<00:00,  2.19it/s]
epoch 1/15: loss: 0.7012353241443634

eval:   0%|          | 0/25 [00:00<?, ?it/s]
eval:   4%|▍         | 1/25 [00:00<00:07,  3.12it/s]
eval:   8%|▊         | 2/25 [00:00<00:07,  2.95it/s]
eval:  12%|█▏        | 3/25 [00:01<00:08,  2.54it/s]
eval:  16%|█▌        | 4/25 [00:01<00:08,  2.48it/s]
eval:  20%|██        | 5/25 [00:01<00:08,  2.41it/s]
eval:  24%|██▍       | 6/25 [00:02<00:07,  2.64it/s]
eval:  28%|██▊       | 7/25 [00:02<00:07,  2.54it/s]
eval:  32%|███▏      | 8/25 [00:03<00:06,  2.45it/s]
eval:  36%|███▌      | 9/25 [00:03<00:06,  2.42it/s]
eval:  40%|████      | 10/25 [00:04<00:06,  2.40it/s]
eval:  44%|████▍     | 11/25 [00:04<00:05,  2.58it/s]
eval:  48%|████▊     | 12/25 [00:04<00:04,  2.74it/s]
eval:  52%|█████▏    | 13/25 [00:04<00:04,  2.79it/s]
eval:  56%|█████▌    | 14/25 [00:05<00:04,  2.74it/s]
eval:  60%|██████    | 15/25 [00:05<00:03,  2.73it/s]
eval:  64%|██████▍   | 16/25 [00:06<00:03,  2.84it/s]
eval:  68%|██████▊   | 17/25 [00:06<00:02,  2.93it/s]
eval:  72%|███████▏  | 18/25 [00:06<00:02,  3.00it/s]
eval:  76%|███████▌  | 19/25 [00:06<00:01,  3.05it/s]
eval:  80%|████████  | 20/25 [00:07<00:01,  3.11it/s]
eval:  84%|████████▍ | 21/25 [00:07<00:01,  3.06it/s]
eval:  88%|████████▊ | 22/25 [00:08<00:01,  2.96it/s]
eval:  92%|█████████▏| 23/25 [00:08<00:00,  3.05it/s]
eval:  96%|█████████▌| 24/25 [00:08<00:00,  3.13it/s]
eval: 100%|██████████| 25/25 [00:08<00:00,  3.12it/s]
                                                     
epoch 1/15: [0.72125, 0.46125, 0.72125]

epoch 2/15:   0%|          | 0/100 [00:00<?, ?it/s]
epoch 2/15:   1%|          | 1/100 [00:00<00:48,  2.05it/s]
epoch 2/15:   2%|▏         | 2/100 [00:01<00:49,  1.98it/s]
epoch 2/15:   3%|▎         | 3/100 [00:01<00:49,  1.95it/s]
epoch 2/15:   4%|▍         | 4/100 [00:01<00:44,  2.14it/s]
epoch 2/15:   5%|▌         | 5/100 [00:02<00:42,  2.24it/s]
epoch 2/15:   6%|▌         | 6/100 [00:02<00:44,  2.13it/s]
epoch 2/15:   7%|▋         | 7/100 [00:03<00:41,  2.23it/s]
epoch 2/15:   8%|▊         | 8/100 [00:03<00:44,  2.09it/s]
epoch 2/15:   9%|▉         | 9/100 [00:04<00:41,  2.18it/s]
epoch 2/15:  10%|█         | 10/100 [00:04<00:43,  2.08it/s]
epoch 2/15:  11%|█         | 11/100 [00:05<00:43,  2.02it/s]
epoch 2/15:  12%|█▏        | 12/100 [00:05<00:44,  1.97it/s]
epoch 2/15:  13%|█▎        | 13/100 [00:06<00:42,  2.07it/s]
epoch 2/15:  14%|█▍        | 14/100 [00:06<00:39,  2.18it/s]
epoch 2/15:  15%|█▌        | 15/100 [00:07<00:39,  2.17it/s]
epoch 2/15:  16%|█▌        | 16/100 [00:07<00:39,  2.13it/s]
epoch 2/15:  17%|█▋        | 17/100 [00:07<00:37,  2.23it/s]
epoch 2/15:  18%|█▊        | 18/100 [00:08<00:35,  2.29it/s]
epoch 2/15:  19%|█▉        | 19/100 [00:08<00:34,  2.33it/s]
epoch 2/15:  20%|██        | 20/100 [00:09<00:36,  2.19it/s]
epoch 2/15:  21%|██        | 21/100 [00:09<00:37,  2.10it/s]
epoch 2/15:  22%|██▏       | 22/100 [00:10<00:35,  2.19it/s]
epoch 2/15:  23%|██▎       | 23/100 [00:10<00:36,  2.09it/s]
epoch 2/15:  24%|██▍       | 24/100 [00:11<00:34,  2.20it/s]
epoch 2/15:  25%|██▌       | 25/100 [00:11<00:33,  2.26it/s]
epoch 2/15:  26%|██▌       | 26/100 [00:12<00:33,  2.21it/s]
epoch 2/15:  27%|██▋       | 27/100 [00:12<00:35,  2.06it/s]
epoch 2/15:  28%|██▊       | 28/100 [00:13<00:35,  2.06it/s]
epoch 2/15:  29%|██▉       | 29/100 [00:13<00:32,  2.16it/s]
epoch 2/15:  30%|███       | 30/100 [00:13<00:31,  2.23it/s]
epoch 2/15:  31%|███       | 31/100 [00:14<00:30,  2.28it/s]
epoch 2/15:  32%|███▏      | 32/100 [00:14<00:30,  2.23it/s]
epoch 2/15:  33%|███▎      | 33/100 [00:15<00:29,  2.31it/s]
epoch 2/15:  34%|███▍      | 34/100 [00:15<00:30,  2.16it/s]
epoch 2/15:  35%|███▌      | 35/100 [00:16<00:29,  2.22it/s]
epoch 2/15:  36%|███▌      | 36/100 [00:16<00:29,  2.16it/s]
epoch 2/15:  37%|███▋      | 37/100 [00:17<00:29,  2.13it/s]
epoch 2/15:  38%|███▊      | 38/100 [00:17<00:28,  2.14it/s]
epoch 2/15:  39%|███▉      | 39/100 [00:18<00:27,  2.23it/s]
epoch 2/15:  40%|████      | 40/100 [00:18<00:25,  2.31it/s]
epoch 2/15:  41%|████      | 41/100 [00:18<00:27,  2.17it/s]
epoch 2/15:  42%|████▏     | 42/100 [00:19<00:26,  2.23it/s]
epoch 2/15:  43%|████▎     | 43/100 [00:19<00:24,  2.29it/s]
epoch 2/15:  44%|████▍     | 44/100 [00:20<00:24,  2.31it/s]
epoch 2/15:  45%|████▌     | 45/100 [00:20<00:25,  2.13it/s]
epoch 2/15:  46%|████▌     | 46/100 [00:21<00:24,  2.19it/s]
epoch 2/15:  47%|████▋     | 47/100 [00:21<00:25,  2.11it/s]
epoch 2/15:  48%|████▊     | 48/100 [00:22<00:23,  2.18it/s]
epoch 2/15:  49%|████▉     | 49/100 [00:22<00:24,  2.08it/s]
epoch 2/15:  50%|█████     | 50/100 [00:23<00:24,  2.04it/s]
epoch 2/15:  51%|█████     | 51/100 [00:23<00:24,  1.99it/s]
epoch 2/15:  52%|█████▏    | 52/100 [00:24<00:22,  2.12it/s]
epoch 2/15:  53%|█████▎    | 53/100 [00:24<00:23,  2.03it/s]
epoch 2/15:  54%|█████▍    | 54/100 [00:25<00:21,  2.16it/s]
epoch 2/15:  55%|█████▌    | 55/100 [00:25<00:20,  2.23it/s]
epoch 2/15:  56%|█████▌    | 56/100 [00:25<00:19,  2.28it/s]
epoch 2/15:  57%|█████▋    | 57/100 [00:26<00:18,  2.32it/s]
epoch 2/15:  58%|█████▊    | 58/100 [00:26<00:19,  2.18it/s]
epoch 2/15:  59%|█████▉    | 59/100 [00:27<00:18,  2.26it/s]
epoch 2/15:  60%|██████    | 60/100 [00:27<00:17,  2.27it/s]
epoch 2/15:  61%|██████    | 61/100 [00:28<00:17,  2.26it/s]
epoch 2/15:  62%|██████▏   | 62/100 [00:28<00:16,  2.28it/s]
epoch 2/15:  63%|██████▎   | 63/100 [00:29<00:17,  2.10it/s]
epoch 2/15:  64%|██████▍   | 64/100 [00:29<00:16,  2.20it/s]
epoch 2/15:  65%|██████▌   | 65/100 [00:29<00:15,  2.27it/s]
epoch 2/15:  66%|██████▌   | 66/100 [00:30<00:16,  2.12it/s]
epoch 2/15:  67%|██████▋   | 67/100 [00:30<00:15,  2.17it/s]
epoch 2/15:  68%|██████▊   | 68/100 [00:31<00:14,  2.24it/s]
epoch 2/15:  69%|██████▉   | 69/100 [00:31<00:13,  2.31it/s]
epoch 2/15:  70%|███████   | 70/100 [00:32<00:13,  2.31it/s]
epoch 2/15:  71%|███████   | 71/100 [00:32<00:13,  2.16it/s]
epoch 2/15:  72%|███████▏  | 72/100 [00:33<00:13,  2.08it/s]
epoch 2/15:  73%|███████▎  | 73/100 [00:33<00:12,  2.16it/s]
epoch 2/15:  74%|███████▍  | 74/100 [00:34<00:11,  2.23it/s]
epoch 2/15:  75%|███████▌  | 75/100 [00:34<00:12,  2.05it/s]
epoch 2/15:  76%|███████▌  | 76/100 [00:35<00:11,  2.13it/s]
epoch 2/15:  77%|███████▋  | 77/100 [00:35<00:11,  2.04it/s]
epoch 2/15:  78%|███████▊  | 78/100 [00:36<00:10,  2.09it/s]
epoch 2/15:  79%|███████▉  | 79/100 [00:36<00:10,  2.04it/s]
epoch 2/15:  80%|████████  | 80/100 [00:36<00:09,  2.11it/s]
epoch 2/15:  81%|████████  | 81/100 [00:37<00:08,  2.14it/s]
epoch 2/15:  82%|████████▏ | 82/100 [00:37<00:08,  2.00it/s]
epoch 2/15:  83%|████████▎ | 83/100 [00:38<00:08,  2.10it/s]
epoch 2/15:  84%|████████▍ | 84/100 [00:38<00:07,  2.20it/s]
epoch 2/15:  85%|████████▌ | 85/100 [00:39<00:06,  2.25it/s]
epoch 2/15:  86%|████████▌ | 86/100 [00:39<00:06,  2.30it/s]
epoch 2/15:  87%|████████▋ | 87/100 [00:40<00:05,  2.33it/s]
epoch 2/15:  88%|████████▊ | 88/100 [00:40<00:05,  2.18it/s]
epoch 2/15:  89%|████████▉ | 89/100 [00:41<00:04,  2.23it/s]
epoch 2/15:  90%|█████████ | 90/100 [00:41<00:04,  2.11it/s]
epoch 2/15:  91%|█████████ | 91/100 [00:42<00:04,  2.13it/s]
epoch 2/15:  92%|█████████▏| 92/100 [00:42<00:03,  2.07it/s]
epoch 2/15:  93%|█████████▎| 93/100 [00:42<00:03,  2.12it/s]
epoch 2/15:  94%|█████████▍| 94/100 [00:43<00:02,  2.07it/s]
epoch 2/15:  95%|█████████▌| 95/100 [00:44<00:02,  1.99it/s]
epoch 2/15:  96%|█████████▌| 96/100 [00:44<00:01,  2.04it/s]
epoch 2/15:  97%|█████████▋| 97/100 [00:45<00:01,  1.98it/s]
epoch 2/15:  98%|█████████▊| 98/100 [00:45<00:01,  1.98it/s]
epoch 2/15:  99%|█████████▉| 99/100 [00:46<00:00,  1.84it/s]
epoch 2/15: 100%|██████████| 100/100 [00:46<00:00,  1.98it/s]
epoch 2/15: 100%|██████████| 100/100 [00:46<00:00,  2.15it/s]
epoch 2/15: loss: 0.6233315241336822

eval:   0%|          | 0/25 [00:00<?, ?it/s]
eval:   4%|▍         | 1/25 [00:00<00:09,  2.45it/s]
eval:   8%|▊         | 2/25 [00:00<00:07,  2.89it/s]
eval:  12%|█▏        | 3/25 [00:01<00:08,  2.69it/s]
eval:  16%|█▌        | 4/25 [00:01<00:07,  2.74it/s]
eval:  20%|██        | 5/25 [00:01<00:06,  2.87it/s]
eval:  24%|██▍       | 6/25 [00:02<00:06,  3.01it/s]
eval:  28%|██▊       | 7/25 [00:02<00:06,  2.73it/s]
eval:  32%|███▏      | 8/25 [00:02<00:06,  2.59it/s]
eval:  36%|███▌      | 9/25 [00:03<00:05,  2.78it/s]
eval:  40%|████      | 10/25 [00:03<00:05,  2.89it/s]
eval:  44%|████▍     | 11/25 [00:03<00:04,  2.94it/s]
eval:  48%|████▊     | 12/25 [00:04<00:04,  2.76it/s]
eval:  52%|█████▏    | 13/25 [00:04<00:04,  2.69it/s]
eval:  56%|█████▌    | 14/25 [00:05<00:03,  2.82it/s]
eval:  60%|██████    | 15/25 [00:05<00:03,  2.87it/s]
eval:  64%|██████▍   | 16/25 [00:05<00:03,  2.86it/s]
eval:  68%|██████▊   | 17/25 [00:06<00:02,  2.81it/s]
eval:  72%|███████▏  | 18/25 [00:06<00:02,  2.89it/s]
eval:  76%|███████▌  | 19/25 [00:06<00:02,  2.82it/s]
eval:  80%|████████  | 20/25 [00:07<00:01,  2.53it/s]
eval:  84%|████████▍ | 21/25 [00:07<00:01,  2.64it/s]
eval:  88%|████████▊ | 22/25 [00:07<00:01,  2.77it/s]
eval:  92%|█████████▏| 23/25 [00:08<00:00,  2.58it/s]
eval:  96%|█████████▌| 24/25 [00:08<00:00,  2.71it/s]
eval: 100%|██████████| 25/25 [00:09<00:00,  2.78it/s]
                                                     
epoch 2/15: [0.70125, 0.48375, 0.70125]

epoch 3/15:   0%|          | 0/100 [00:00<?, ?it/s]
epoch 3/15:   1%|          | 1/100 [00:00<00:42,  2.33it/s]
epoch 3/15:   2%|▏         | 2/100 [00:00<00:40,  2.43it/s]
epoch 3/15:   3%|▎         | 3/100 [00:01<00:41,  2.35it/s]
epoch 3/15:   4%|▍         | 4/100 [00:01<00:40,  2.38it/s]
epoch 3/15:   5%|▌         | 5/100 [00:02<00:40,  2.37it/s]
epoch 3/15:   6%|▌         | 6/100 [00:02<00:39,  2.39it/s]
epoch 3/15:   7%|▋         | 7/100 [00:03<00:40,  2.28it/s]
epoch 3/15:   8%|▊         | 8/100 [00:03<00:44,  2.05it/s]
epoch 3/15:   9%|▉         | 9/100 [00:04<00:43,  2.11it/s]
epoch 3/15:  10%|█         | 10/100 [00:04<00:44,  2.02it/s]
epoch 3/15:  11%|█         | 11/100 [00:05<00:42,  2.12it/s]
epoch 3/15:  12%|█▏        | 12/100 [00:05<00:42,  2.06it/s]
epoch 3/15:  13%|█▎        | 13/100 [00:05<00:40,  2.13it/s]
epoch 3/15:  14%|█▍        | 14/100 [00:06<00:38,  2.23it/s]
epoch 3/15:  15%|█▌        | 15/100 [00:06<00:37,  2.29it/s]
epoch 3/15:  16%|█▌        | 16/100 [00:07<00:36,  2.33it/s]
epoch 3/15:  17%|█▋        | 17/100 [00:07<00:35,  2.35it/s]
