Running ...
/opt/conda/envs/torch_drug/lib/python3.8/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
epoch 12/15:  90%|█████████ | 102/113 [00:46<00:05,  2.18it/s]
epoch 12/15:  91%|█████████ | 103/113 [00:47<00:04,  2.25it/s]
epoch 12/15:  92%|█████████▏| 104/113 [00:47<00:03,  2.25it/s]
epoch 12/15:  93%|█████████▎| 105/113 [00:47<00:03,  2.31it/s]
epoch 12/15:  94%|█████████▍| 106/113 [00:48<00:03,  2.31it/s]
epoch 12/15:  95%|█████████▍| 107/113 [00:48<00:02,  2.23it/s]
epoch 12/15:  96%|█████████▌| 108/113 [00:49<00:02,  2.30it/s]
epoch 12/15:  96%|█████████▋| 109/113 [00:49<00:01,  2.18it/s]
epoch 12/15:  97%|█████████▋| 110/113 [00:50<00:01,  2.23it/s]
epoch 12/15:  98%|█████████▊| 111/113 [00:50<00:00,  2.27it/s]
epoch 12/15:  99%|█████████▉| 112/113 [00:51<00:00,  2.15it/s]
epoch 12/15: 100%|██████████| 113/113 [00:51<00:00,  2.55it/s]
epoch 12/15: 100%|██████████| 113/113 [00:51<00:00,  2.20it/s]
epoch 12/15: loss: 0.6327534995775307

eval:   0%|          | 0/13 [00:00<?, ?it/s]
eval:   8%|▊         | 1/13 [00:00<00:05,  2.01it/s]
eval:  15%|█▌        | 2/13 [00:00<00:05,  2.16it/s]
eval:  23%|██▎       | 3/13 [00:01<00:04,  2.19it/s]
eval:  31%|███       | 4/13 [00:01<00:04,  2.21it/s]
eval:  38%|███▊      | 5/13 [00:02<00:03,  2.07it/s]
eval:  46%|████▌     | 6/13 [00:02<00:03,  2.00it/s]
eval:  54%|█████▍    | 7/13 [00:03<00:03,  1.93it/s]
eval:  62%|██████▏   | 8/13 [00:03<00:02,  1.91it/s]
eval:  69%|██████▉   | 9/13 [00:04<00:01,  2.03it/s]
eval:  77%|███████▋  | 10/13 [00:04<00:01,  2.02it/s]
eval:  85%|████████▍ | 11/13 [00:05<00:00,  2.15it/s]
eval:  92%|█████████▏| 12/13 [00:05<00:00,  2.23it/s]
eval: 100%|██████████| 13/13 [00:05<00:00,  2.69it/s]
                                                     
epoch 12/15: 0.685

epoch 13/15:   0%|          | 0/113 [00:00<?, ?it/s]
epoch 13/15:   1%|          | 1/113 [00:00<00:43,  2.56it/s]
epoch 13/15:   2%|▏         | 2/113 [00:00<00:49,  2.27it/s]
epoch 13/15:   3%|▎         | 3/113 [00:01<00:50,  2.19it/s]
epoch 13/15:   4%|▎         | 4/113 [00:01<00:50,  2.14it/s]
epoch 13/15:   4%|▍         | 5/113 [00:02<00:47,  2.28it/s]
epoch 13/15:   5%|▌         | 6/113 [00:02<00:45,  2.34it/s]
epoch 13/15:   6%|▌         | 7/113 [00:03<00:44,  2.39it/s]
epoch 13/15:   7%|▋         | 8/113 [00:03<00:43,  2.41it/s]
epoch 13/15:   8%|▊         | 9/113 [00:03<00:43,  2.41it/s]
epoch 13/15:   9%|▉         | 10/113 [00:04<00:44,  2.31it/s]
epoch 13/15:  10%|▉         | 11/113 [00:04<00:46,  2.21it/s]
epoch 13/15:  11%|█         | 12/113 [00:05<00:44,  2.28it/s]
epoch 13/15:  12%|█▏        | 13/113 [00:05<00:44,  2.26it/s]
epoch 13/15:  12%|█▏        | 14/113 [00:06<00:42,  2.33it/s]
epoch 13/15:  13%|█▎        | 15/113 [00:06<00:41,  2.34it/s]
epoch 13/15:  14%|█▍        | 16/113 [00:06<00:40,  2.37it/s]
epoch 13/15:  15%|█▌        | 17/113 [00:07<00:40,  2.37it/s]
epoch 13/15:  16%|█▌        | 18/113 [00:07<00:39,  2.39it/s]
epoch 13/15:  17%|█▋        | 19/113 [00:08<00:39,  2.40it/s]
epoch 13/15:  18%|█▊        | 20/113 [00:08<00:39,  2.36it/s]
epoch 13/15:  19%|█▊        | 21/113 [00:09<00:38,  2.36it/s]
epoch 13/15:  19%|█▉        | 22/113 [00:09<00:40,  2.26it/s]
epoch 13/15:  20%|██        | 23/113 [00:10<00:41,  2.16it/s]
epoch 13/15:  21%|██        | 24/113 [00:10<00:41,  2.13it/s]
epoch 13/15:  22%|██▏       | 25/113 [00:10<00:40,  2.17it/s]
epoch 13/15:  23%|██▎       | 26/113 [00:11<00:41,  2.10it/s]
epoch 13/15:  24%|██▍       | 27/113 [00:11<00:39,  2.17it/s]
epoch 13/15:  25%|██▍       | 28/113 [00:12<00:37,  2.27it/s]
epoch 13/15:  26%|██▌       | 29/113 [00:12<00:38,  2.20it/s]
epoch 13/15:  27%|██▋       | 30/113 [00:13<00:36,  2.24it/s]
epoch 13/15:  27%|██▋       | 31/113 [00:13<00:36,  2.25it/s]
epoch 13/15:  28%|██▊       | 32/113 [00:14<00:38,  2.11it/s]
epoch 13/15:  29%|██▉       | 33/113 [00:14<00:38,  2.07it/s]
epoch 13/15:  30%|███       | 34/113 [00:15<00:38,  2.07it/s]
epoch 13/15:  31%|███       | 35/113 [00:15<00:36,  2.16it/s]
epoch 13/15:  32%|███▏      | 36/113 [00:15<00:34,  2.26it/s]
epoch 13/15:  33%|███▎      | 37/113 [00:16<00:33,  2.25it/s]
epoch 13/15:  34%|███▎      | 38/113 [00:16<00:32,  2.29it/s]
epoch 13/15:  35%|███▍      | 39/113 [00:17<00:31,  2.34it/s]
epoch 13/15:  35%|███▌      | 40/113 [00:17<00:31,  2.34it/s]
epoch 13/15:  36%|███▋      | 41/113 [00:18<00:32,  2.20it/s]
epoch 13/15:  37%|███▋      | 42/113 [00:18<00:31,  2.24it/s]
epoch 13/15:  38%|███▊      | 43/113 [00:19<00:32,  2.16it/s]
epoch 13/15:  39%|███▉      | 44/113 [00:19<00:31,  2.18it/s]
epoch 13/15:  40%|███▉      | 45/113 [00:20<00:33,  2.04it/s]
epoch 13/15:  41%|████      | 46/113 [00:20<00:31,  2.14it/s]
epoch 13/15:  42%|████▏     | 47/113 [00:20<00:30,  2.19it/s]
epoch 13/15:  42%|████▏     | 48/113 [00:21<00:30,  2.10it/s]
epoch 13/15:  43%|████▎     | 49/113 [00:21<00:28,  2.22it/s]
epoch 13/15:  44%|████▍     | 50/113 [00:22<00:27,  2.25it/s]
epoch 13/15:  45%|████▌     | 51/113 [00:22<00:26,  2.33it/s]
epoch 13/15:  46%|████▌     | 52/113 [00:23<00:27,  2.25it/s]
epoch 13/15:  47%|████▋     | 53/113 [00:23<00:25,  2.33it/s]
epoch 13/15:  48%|████▊     | 54/113 [00:23<00:24,  2.37it/s]
epoch 13/15:  49%|████▊     | 55/113 [00:24<00:24,  2.37it/s]
epoch 13/15:  50%|████▉     | 56/113 [00:24<00:25,  2.20it/s]
epoch 13/15:  50%|█████     | 57/113 [00:25<00:26,  2.12it/s]
epoch 13/15:  51%|█████▏    | 58/113 [00:25<00:25,  2.18it/s]
epoch 13/15:  52%|█████▏    | 59/113 [00:26<00:27,  1.99it/s]
epoch 13/15:  53%|█████▎    | 60/113 [00:26<00:25,  2.07it/s]
epoch 13/15:  54%|█████▍    | 61/113 [00:27<00:24,  2.15it/s]
epoch 13/15:  55%|█████▍    | 62/113 [00:27<00:22,  2.25it/s]
epoch 13/15:  56%|█████▌    | 63/113 [00:28<00:22,  2.27it/s]
epoch 13/15:  57%|█████▋    | 64/113 [00:28<00:21,  2.24it/s]
epoch 13/15:  58%|█████▊    | 65/113 [00:29<00:21,  2.28it/s]
epoch 13/15:  58%|█████▊    | 66/113 [00:29<00:20,  2.33it/s]
epoch 13/15:  59%|█████▉    | 67/113 [00:29<00:19,  2.37it/s]
epoch 13/15:  60%|██████    | 68/113 [00:30<00:18,  2.38it/s]
epoch 13/15:  61%|██████    | 69/113 [00:30<00:18,  2.36it/s]
epoch 13/15:  62%|██████▏   | 70/113 [00:31<00:18,  2.35it/s]
epoch 13/15:  63%|██████▎   | 71/113 [00:31<00:17,  2.39it/s]
epoch 13/15:  64%|██████▎   | 72/113 [00:31<00:16,  2.41it/s]
epoch 13/15:  65%|██████▍   | 73/113 [00:32<00:17,  2.32it/s]
epoch 13/15:  65%|██████▌   | 74/113 [00:32<00:16,  2.34it/s]
epoch 13/15:  66%|██████▋   | 75/113 [00:33<00:16,  2.33it/s]
epoch 13/15:  67%|██████▋   | 76/113 [00:33<00:15,  2.36it/s]
epoch 13/15:  68%|██████▊   | 77/113 [00:34<00:15,  2.33it/s]
epoch 13/15:  69%|██████▉   | 78/113 [00:34<00:14,  2.35it/s]
epoch 13/15:  70%|██████▉   | 79/113 [00:35<00:15,  2.19it/s]
epoch 13/15:  71%|███████   | 80/113 [00:35<00:15,  2.10it/s]
epoch 13/15:  72%|███████▏  | 81/113 [00:36<00:15,  2.07it/s]
epoch 13/15:  73%|███████▎  | 82/113 [00:36<00:14,  2.13it/s]
epoch 13/15:  73%|███████▎  | 83/113 [00:36<00:13,  2.18it/s]
epoch 13/15:  74%|███████▍  | 84/113 [00:37<00:13,  2.22it/s]
epoch 13/15:  75%|███████▌  | 85/113 [00:37<00:12,  2.28it/s]
epoch 13/15:  76%|███████▌  | 86/113 [00:38<00:12,  2.13it/s]
epoch 13/15:  77%|███████▋  | 87/113 [00:38<00:11,  2.20it/s]
epoch 13/15:  78%|███████▊  | 88/113 [00:39<00:11,  2.09it/s]
epoch 13/15:  79%|███████▉  | 89/113 [00:39<00:11,  2.18it/s]
epoch 13/15:  80%|███████▉  | 90/113 [00:40<00:10,  2.20it/s]
epoch 13/15:  81%|████████  | 91/113 [00:40<00:09,  2.26it/s]
epoch 13/15:  81%|████████▏ | 92/113 [00:41<00:09,  2.20it/s]
epoch 13/15:  82%|████████▏ | 93/113 [00:41<00:08,  2.25it/s]
epoch 13/15:  83%|████████▎ | 94/113 [00:41<00:08,  2.33it/s]
epoch 13/15:  84%|████████▍ | 95/113 [00:42<00:07,  2.38it/s]
epoch 13/15:  85%|████████▍ | 96/113 [00:42<00:07,  2.13it/s]
epoch 13/15:  86%|████████▌ | 97/113 [00:43<00:07,  2.16it/s]
epoch 13/15:  87%|████████▋ | 98/113 [00:43<00:06,  2.18it/s]
epoch 13/15:  88%|████████▊ | 99/113 [00:44<00:06,  2.27it/s]
epoch 13/15:  88%|████████▊ | 100/113 [00:44<00:05,  2.34it/s]
epoch 13/15:  89%|████████▉ | 101/113 [00:44<00:05,  2.36it/s]
epoch 13/15:  90%|█████████ | 102/113 [00:45<00:04,  2.32it/s]
epoch 13/15:  91%|█████████ | 103/113 [00:45<00:04,  2.19it/s]
epoch 13/15:  92%|█████████▏| 104/113 [00:46<00:03,  2.27it/s]
epoch 13/15:  93%|█████████▎| 105/113 [00:46<00:03,  2.16it/s]
epoch 13/15:  94%|█████████▍| 106/113 [00:47<00:03,  2.21it/s]
epoch 13/15:  95%|█████████▍| 107/113 [00:47<00:02,  2.24it/s]
epoch 13/15:  96%|█████████▌| 108/113 [00:48<00:02,  2.22it/s]
epoch 13/15:  96%|█████████▋| 109/113 [00:48<00:01,  2.29it/s]
epoch 13/15:  97%|█████████▋| 110/113 [00:49<00:01,  2.16it/s]
epoch 13/15:  98%|█████████▊| 111/113 [00:49<00:00,  2.08it/s]
epoch 13/15:  99%|█████████▉| 112/113 [00:50<00:00,  2.04it/s]
epoch 13/15: 100%|██████████| 113/113 [00:50<00:00,  2.36it/s]
epoch 13/15: 100%|██████████| 113/113 [00:50<00:00,  2.24it/s]
epoch 13/15: loss: 0.6252974725402562

eval:   0%|          | 0/13 [00:00<?, ?it/s]
eval:   8%|▊         | 1/13 [00:00<00:06,  1.89it/s]
eval:  15%|█▌        | 2/13 [00:01<00:05,  1.91it/s]
eval:  23%|██▎       | 3/13 [00:01<00:05,  1.97it/s]
eval:  31%|███       | 4/13 [00:02<00:04,  2.00it/s]
eval:  38%|███▊      | 5/13 [00:02<00:04,  1.95it/s]
eval:  46%|████▌     | 6/13 [00:03<00:03,  1.92it/s]
eval:  54%|█████▍    | 7/13 [00:03<00:03,  1.94it/s]
eval:  62%|██████▏   | 8/13 [00:04<00:02,  2.04it/s]
eval:  69%|██████▉   | 9/13 [00:04<00:01,  2.18it/s]
eval:  77%|███████▋  | 10/13 [00:04<00:01,  2.21it/s]
eval:  85%|████████▍ | 11/13 [00:05<00:00,  2.24it/s]
eval:  92%|█████████▏| 12/13 [00:05<00:00,  2.07it/s]
eval: 100%|██████████| 13/13 [00:06<00:00,  2.31it/s]
                                                     
epoch 13/15: 0.685

epoch 14/15:   0%|          | 0/113 [00:00<?, ?it/s]
epoch 14/15:   1%|          | 1/113 [00:00<00:52,  2.12it/s]
epoch 14/15:   2%|▏         | 2/113 [00:01<00:59,  1.85it/s]
epoch 14/15:   3%|▎         | 3/113 [00:01<00:53,  2.07it/s]
epoch 14/15:   4%|▎         | 4/113 [00:01<00:49,  2.19it/s]
epoch 14/15:   4%|▍         | 5/113 [00:02<00:48,  2.23it/s]
epoch 14/15:   5%|▌         | 6/113 [00:02<00:47,  2.26it/s]
epoch 14/15:   6%|▌         | 7/113 [00:03<00:49,  2.16it/s]
epoch 14/15:   7%|▋         | 8/113 [00:03<00:47,  2.21it/s]
epoch 14/15:   8%|▊         | 9/113 [00:04<00:45,  2.28it/s]
epoch 14/15:   9%|▉         | 10/113 [00:04<00:44,  2.30it/s]
epoch 14/15:  10%|▉         | 11/113 [00:05<00:46,  2.17it/s]
epoch 14/15:  11%|█         | 12/113 [00:05<00:49,  2.06it/s]
epoch 14/15:  12%|█▏        | 13/113 [00:06<00:48,  2.06it/s]
epoch 14/15:  12%|█▏        | 14/113 [00:06<00:50,  1.94it/s]
epoch 14/15:  13%|█▎        | 15/113 [00:07<00:50,  1.93it/s]
epoch 14/15:  14%|█▍        | 16/113 [00:07<00:47,  2.06it/s]
epoch 14/15:  15%|█▌        | 17/113 [00:08<00:47,  2.01it/s]
epoch 14/15:  16%|█▌        | 18/113 [00:08<00:46,  2.03it/s]
epoch 14/15:  17%|█▋        | 19/113 [00:09<00:47,  1.96it/s]
epoch 14/15:  18%|█▊        | 20/113 [00:09<00:48,  1.92it/s]
epoch 14/15:  19%|█▊        | 21/113 [00:10<00:46,  1.98it/s]
epoch 14/15:  19%|█▉        | 22/113 [00:10<00:46,  1.96it/s]
epoch 14/15:  20%|██        | 23/113 [00:11<00:45,  1.99it/s]
epoch 14/15:  21%|██        | 24/113 [00:11<00:42,  2.11it/s]
epoch 14/15:  22%|██▏       | 25/113 [00:11<00:40,  2.19it/s]
epoch 14/15:  23%|██▎       | 26/113 [00:12<00:41,  2.08it/s]
epoch 14/15:  24%|██▍       | 27/113 [00:12<00:41,  2.10it/s]
epoch 14/15:  25%|██▍       | 28/113 [00:13<00:42,  1.98it/s]
epoch 14/15:  26%|██▌       | 29/113 [00:14<00:42,  2.00it/s]
epoch 14/15:  27%|██▋       | 30/113 [00:14<00:42,  1.96it/s]
epoch 14/15:  27%|██▋       | 31/113 [00:15<00:39,  2.06it/s]
epoch 14/15:  28%|██▊       | 32/113 [00:15<00:37,  2.14it/s]
epoch 14/15:  29%|██▉       | 33/113 [00:15<00:37,  2.13it/s]
epoch 14/15:  30%|███       | 34/113 [00:16<00:38,  2.03it/s]
epoch 14/15:  31%|███       | 35/113 [00:16<00:36,  2.14it/s]
epoch 14/15:  32%|███▏      | 36/113 [00:17<00:37,  2.06it/s]
epoch 14/15:  33%|███▎      | 37/113 [00:17<00:35,  2.14it/s]
epoch 14/15:  34%|███▎      | 38/113 [00:18<00:34,  2.17it/s]
epoch 14/15:  35%|███▍      | 39/113 [00:18<00:35,  2.06it/s]
epoch 14/15:  35%|███▌      | 40/113 [00:19<00:35,  2.05it/s]
epoch 14/15:  36%|███▋      | 41/113 [00:19<00:36,  1.99it/s]
epoch 14/15:  37%|███▋      | 42/113 [00:20<00:35,  1.97it/s]
epoch 14/15:  38%|███▊      | 43/113 [00:20<00:34,  2.02it/s]
epoch 14/15:  39%|███▉      | 44/113 [00:21<00:33,  2.06it/s]
epoch 14/15:  40%|███▉      | 45/113 [00:21<00:31,  2.17it/s]
epoch 14/15:  41%|████      | 46/113 [00:22<00:32,  2.04it/s]
epoch 14/15:  42%|████▏     | 47/113 [00:22<00:31,  2.09it/s]
epoch 14/15:  42%|████▏     | 48/113 [00:23<00:30,  2.13it/s]
epoch 14/15:  43%|████▎     | 49/113 [00:23<00:28,  2.22it/s]
epoch 14/15:  44%|████▍     | 50/113 [00:23<00:27,  2.29it/s]
epoch 14/15:  45%|████▌     | 51/113 [00:24<00:26,  2.34it/s]
epoch 14/15:  46%|████▌     | 52/113 [00:24<00:27,  2.19it/s]
epoch 14/15:  47%|████▋     | 53/113 [00:25<00:26,  2.24it/s]
epoch 14/15:  48%|████▊     | 54/113 [00:25<00:25,  2.29it/s]
epoch 14/15:  49%|████▊     | 55/113 [00:26<00:25,  2.27it/s]
epoch 14/15:  50%|████▉     | 56/113 [00:26<00:25,  2.27it/s]
epoch 14/15:  50%|█████     | 57/113 [00:27<00:24,  2.31it/s]
epoch 14/15:  51%|█████▏    | 58/113 [00:27<00:23,  2.30it/s]
epoch 14/15:  52%|█████▏    | 59/113 [00:27<00:23,  2.34it/s]
epoch 14/15:  53%|█████▎    | 60/113 [00:28<00:22,  2.35it/s]
epoch 14/15:  54%|█████▍    | 61/113 [00:28<00:22,  2.35it/s]
epoch 14/15:  55%|█████▍    | 62/113 [00:29<00:23,  2.19it/s]
epoch 14/15:  56%|█████▌    | 63/113 [00:29<00:23,  2.10it/s]
epoch 14/15:  57%|█████▋    | 64/113 [00:30<00:22,  2.18it/s]
epoch 14/15:  58%|█████▊    | 65/113 [00:30<00:21,  2.26it/s]
epoch 14/15:  58%|█████▊    | 66/113 [00:31<00:21,  2.17it/s]
epoch 14/15:  59%|█████▉    | 67/113 [00:31<00:23,  2.00it/s]
epoch 14/15:  60%|██████    | 68/113 [00:32<00:21,  2.07it/s]
epoch 14/15:  61%|██████    | 69/113 [00:32<00:20,  2.14it/s]
epoch 14/15:  62%|██████▏   | 70/113 [00:33<00:19,  2.17it/s]
epoch 14/15:  63%|██████▎   | 71/113 [00:33<00:18,  2.22it/s]
epoch 14/15:  64%|██████▎   | 72/113 [00:33<00:19,  2.13it/s]
epoch 14/15:  65%|██████▍   | 73/113 [00:34<00:19,  2.07it/s]
epoch 14/15:  65%|██████▌   | 74/113 [00:34<00:18,  2.15it/s]
epoch 14/15:  66%|██████▋   | 75/113 [00:35<00:17,  2.19it/s]
epoch 14/15:  67%|██████▋   | 76/113 [00:35<00:16,  2.24it/s]
epoch 14/15:  68%|██████▊   | 77/113 [00:36<00:17,  2.08it/s]
epoch 14/15:  69%|██████▉   | 78/113 [00:36<00:16,  2.13it/s]
epoch 14/15:  70%|██████▉   | 79/113 [00:37<00:16,  2.08it/s]
epoch 14/15:  71%|███████   | 80/113 [00:37<00:15,  2.12it/s]
epoch 14/15:  72%|███████▏  | 81/113 [00:38<00:15,  2.04it/s]
epoch 14/15:  73%|███████▎  | 82/113 [00:38<00:15,  2.02it/s]
epoch 14/15:  73%|███████▎  | 83/113 [00:39<00:14,  2.09it/s]
epoch 14/15:  74%|███████▍  | 84/113 [00:39<00:13,  2.17it/s]
epoch 14/15:  75%|███████▌  | 85/113 [00:40<00:12,  2.17it/s]
epoch 14/15:  76%|███████▌  | 86/113 [00:40<00:12,  2.16it/s]
epoch 14/15:  77%|███████▋  | 87/113 [00:40<00:11,  2.19it/s]
epoch 14/15:  78%|███████▊  | 88/113 [00:41<00:12,  2.07it/s]
epoch 14/15:  79%|███████▉  | 89/113 [00:42<00:11,  2.04it/s]
epoch 14/15:  80%|███████▉  | 90/113 [00:42<00:10,  2.12it/s]
epoch 14/15:  81%|████████  | 91/113 [00:42<00:10,  2.06it/s]
epoch 14/15:  81%|████████▏ | 92/113 [00:43<00:10,  2.00it/s]
epoch 14/15:  82%|████████▏ | 93/113 [00:43<00:09,  2.09it/s]
epoch 14/15:  83%|████████▎ | 94/113 [00:44<00:08,  2.14it/s]
epoch 14/15:  84%|████████▍ | 95/113 [00:44<00:08,  2.08it/s]
epoch 14/15:  85%|████████▍ | 96/113 [00:45<00:08,  2.03it/s]
epoch 14/15:  86%|████████▌ | 97/113 [00:45<00:07,  2.13it/s]
epoch 14/15:  87%|████████▋ | 98/113 [00:46<00:06,  2.19it/s]
epoch 14/15:  88%|████████▊ | 99/113 [00:46<00:06,  2.09it/s]
epoch 14/15:  88%|████████▊ | 100/113 [00:47<00:05,  2.19it/s]
epoch 14/15:  89%|████████▉ | 101/113 [00:47<00:05,  2.22it/s]
epoch 14/15:  90%|█████████ | 102/113 [00:48<00:05,  2.15it/s]
epoch 14/15:  91%|█████████ | 103/113 [00:48<00:04,  2.24it/s]
epoch 14/15:  92%|█████████▏| 104/113 [00:48<00:04,  2.22it/s]
epoch 14/15:  93%|█████████▎| 105/113 [00:49<00:03,  2.16it/s]
epoch 14/15:  94%|█████████▍| 106/113 [00:49<00:03,  2.21it/s]
epoch 14/15:  95%|█████████▍| 107/113 [00:50<00:02,  2.14it/s]
epoch 14/15:  96%|█████████▌| 108/113 [00:50<00:02,  2.19it/s]
epoch 14/15:  96%|█████████▋| 109/113 [00:51<00:01,  2.21it/s]
epoch 14/15:  97%|█████████▋| 110/113 [00:51<00:01,  2.26it/s]
epoch 14/15:  98%|█████████▊| 111/113 [00:52<00:00,  2.09it/s]
epoch 14/15:  99%|█████████▉| 112/113 [00:52<00:00,  2.19it/s]
epoch 14/15: 100%|██████████| 113/113 [00:52<00:00,  2.61it/s]
epoch 14/15: 100%|██████████| 113/113 [00:52<00:00,  2.14it/s]
epoch 14/15: loss: 0.6255489593058561

eval:   0%|          | 0/13 [00:00<?, ?it/s]
eval:   8%|▊         | 1/13 [00:00<00:04,  2.41it/s]
eval:  15%|█▌        | 2/13 [00:00<00:05,  2.08it/s]
eval:  23%|██▎       | 3/13 [00:01<00:04,  2.20it/s]
eval:  31%|███       | 4/13 [00:01<00:04,  2.22it/s]
eval:  38%|███▊      | 5/13 [00:02<00:03,  2.29it/s]
eval:  46%|████▌     | 6/13 [00:02<00:03,  2.14it/s]
eval:  54%|█████▍    | 7/13 [00:03<00:02,  2.21it/s]
eval:  62%|██████▏   | 8/13 [00:03<00:02,  2.15it/s]
eval:  69%|██████▉   | 9/13 [00:04<00:01,  2.22it/s]
eval:  77%|███████▋  | 10/13 [00:04<00:01,  2.28it/s]
eval:  85%|████████▍ | 11/13 [00:04<00:00,  2.35it/s]
eval:  92%|█████████▏| 12/13 [00:05<00:00,  2.26it/s]
eval: 100%|██████████| 13/13 [00:05<00:00,  2.57it/s]
                                                     
epoch 14/15: 0.6875

eval:   0%|          | 0/13 [00:00<?, ?it/s]
eval:   8%|▊         | 1/13 [00:00<00:05,  2.14it/s]
eval:  15%|█▌        | 2/13 [00:00<00:04,  2.31it/s]
eval:  23%|██▎       | 3/13 [00:01<00:04,  2.22it/s]
eval:  31%|███       | 4/13 [00:01<00:03,  2.31it/s]
eval:  38%|███▊      | 5/13 [00:02<00:03,  2.17it/s]
eval:  46%|████▌     | 6/13 [00:02<00:03,  1.91it/s]
eval:  54%|█████▍    | 7/13 [00:03<00:03,  2.00it/s]
eval:  62%|██████▏   | 8/13 [00:03<00:02,  2.08it/s]
eval:  69%|██████▉   | 9/13 [00:04<00:01,  2.18it/s]
eval:  77%|███████▋  | 10/13 [00:04<00:01,  2.18it/s]
eval:  85%|████████▍ | 11/13 [00:05<00:00,  2.18it/s]
eval:  92%|█████████▏| 12/13 [00:05<00:00,  2.24it/s]
eval: 100%|██████████| 13/13 [00:05<00:00,  2.71it/s]
                                                     
: 0.6875
----------------------------------------
Running ...
/opt/conda/envs/torch_drug/lib/python3.8/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
It looks like you are trying to rescale already rescaled images. If the input images have pixel values between 0 and 1, set `do_rescale=False` to avoid rescaling them again.

epoch 0/15:   0%|          | 0/113 [00:00<?, ?it/s]
epoch 0/15:   1%|          | 1/113 [00:02<04:35,  2.46s/it]
epoch 0/15:   2%|▏         | 2/113 [00:02<02:21,  1.28s/it]
epoch 0/15:   3%|▎         | 3/113 [00:03<01:38,  1.11it/s]
epoch 0/15:   4%|▎         | 4/113 [00:03<01:17,  1.40it/s]
epoch 0/15:   4%|▍         | 5/113 [00:04<01:12,  1.49it/s]
epoch 0/15:   5%|▌         | 6/113 [00:04<01:03,  1.68it/s]
epoch 0/15:   6%|▌         | 7/113 [00:05<00:56,  1.87it/s]
epoch 0/15:   7%|▋         | 8/113 [00:05<00:52,  2.01it/s]
epoch 0/15:   8%|▊         | 9/113 [00:06<00:49,  2.11it/s]
epoch 0/15:   9%|▉         | 10/113 [00:06<00:50,  2.05it/s]
epoch 0/15:  10%|▉         | 11/113 [00:07<00:50,  2.02it/s]
epoch 0/15:  11%|█         | 12/113 [00:07<00:48,  2.07it/s]
epoch 0/15:  12%|█▏        | 13/113 [00:08<00:49,  2.02it/s]
epoch 0/15:  12%|█▏        | 14/113 [00:08<00:50,  1.98it/s]
epoch 0/15:  13%|█▎        | 15/113 [00:09<00:47,  2.08it/s]
epoch 0/15:  14%|█▍        | 16/113 [00:09<00:45,  2.15it/s]
epoch 0/15:  15%|█▌        | 17/113 [00:10<00:47,  2.04it/s]
epoch 0/15:  16%|█▌        | 18/113 [00:10<00:47,  1.99it/s]
epoch 0/15:  17%|█▋        | 19/113 [00:11<00:50,  1.88it/s]
epoch 0/15:  18%|█▊        | 20/113 [00:11<00:49,  1.89it/s]
epoch 0/15:  19%|█▊        | 21/113 [00:12<00:46,  1.98it/s]
epoch 0/15:  19%|█▉        | 22/113 [00:12<00:45,  1.98it/s]
epoch 0/15:  20%|██        | 23/113 [00:13<00:42,  2.12it/s]
epoch 0/15:  21%|██        | 24/113 [00:13<00:43,  2.03it/s]
epoch 0/15:  22%|██▏       | 25/113 [00:14<00:43,  2.01it/s]
epoch 0/15:  23%|██▎       | 26/113 [00:14<00:40,  2.14it/s]
epoch 0/15:  24%|██▍       | 27/113 [00:14<00:38,  2.25it/s]
epoch 0/15:  25%|██▍       | 28/113 [00:15<00:36,  2.30it/s]
epoch 0/15:  26%|██▌       | 29/113 [00:15<00:36,  2.29it/s]
epoch 0/15:  27%|██▋       | 30/113 [00:16<00:38,  2.14it/s]
epoch 0/15:  27%|██▋       | 31/113 [00:16<00:39,  2.08it/s]
epoch 0/15:  28%|██▊       | 32/113 [00:17<00:37,  2.14it/s]
epoch 0/15:  29%|██▉       | 33/113 [00:17<00:36,  2.17it/s]
epoch 0/15:  30%|███       | 34/113 [00:18<00:38,  2.05it/s]
epoch 0/15:  31%|███       | 35/113 [00:18<00:36,  2.13it/s]
epoch 0/15:  32%|███▏      | 36/113 [00:19<00:35,  2.14it/s]
epoch 0/15:  33%|███▎      | 37/113 [00:19<00:34,  2.22it/s]
epoch 0/15:  34%|███▎      | 38/113 [00:19<00:33,  2.26it/s]
epoch 0/15:  35%|███▍      | 39/113 [00:20<00:34,  2.14it/s]
epoch 0/15:  35%|███▌      | 40/113 [00:20<00:33,  2.20it/s]
epoch 0/15:  36%|███▋      | 41/113 [00:21<00:31,  2.28it/s]
epoch 0/15:  37%|███▋      | 42/113 [00:21<00:30,  2.30it/s]
epoch 0/15:  38%|███▊      | 43/113 [00:22<00:32,  2.17it/s]
epoch 0/15:  39%|███▉      | 44/113 [00:22<00:31,  2.21it/s]
epoch 0/15:  40%|███▉      | 45/113 [00:23<00:30,  2.26it/s]
